"여의서로","서울시 영등포구 여의동 일대","126.929","37.5283"
"한강자전거도로(광나루지구)","서울시 강동구 암사2동 일대","127.131","37.5579"
"신사동/아구찜골목","서울시 서초구 잠원동 일대","127.009","37.5151"
"낙원동아구찜거리","서울시 종로구 종로1.2.3.4가동 일대","126.987","37.5744"
"현충로","서울시 동작구 사당2동 일대","126.974","37.5007"
"장충단길","서울시 중구 장충동 일대","127.001","37.5614"
"홍릉길","서울시 동대문구 청량리동 일대","127.046","37.5882"
"종로/귀금속거리","서울시 종로구 종로1.2.3.4가동 일대","126.987","37.5744"
"압구정/로데오거리","서울시 강남구 압구정동 일대","127.029","37.5238"
"초동길","서울시 중구 을지로동 일대","126.998","37.5664"
"황학동/도깨비시장","서울시 중구 황학동 일대","127.02","37.5686"
"청와대앞길","서울시 종로구 청운효자동 일대","126.968","37.5897"
"우이동/먹거리마을","서울시 강북구 우이동 일대","126.983","37.6645"
"사랑의거리","서울시 양천구 신정7동 일대","126.863","37.5166"
"성북동길","서울시 성북구 성북동 일대","126.992","37.5969"
"남대문갈치조림골목","서울시 중구 회현동 일대","126.977","37.558"
"꽃향기와/새소리의거리","서울시 양천구 목5동 일대","126.876","37.5366"
"둘레길1구간","서울시 강북구 인수동 일대","126.997","37.6352"
"청계천/헌책방거리","서울시 중구 광희동 일대","126.996","37.5613"
"신길동/홍어거리","서울시 영등포구 신길4동 일대","126.912","37.506"
"연신내/로데오거리","서울시 은평구 갈현2동 일대","126.913","37.621"
"빛과통신의/거리","서울시 양천구 목1동 일대","126.876","37.5366"
"웰빙황토길","서울시 마포구 상암동 일대","126.873","37.5715"
"북악산길/산책로","서울시 종로구 평창동 일대","126.957","37.6179"
"남산공원북측/순환도로","서울시 중구 필동 일대","126.996","37.5613"
"연남동/차이나타운","서울시 마포구 연남동 일대","126.922","37.5631"
"신촌명물순대","서울시 서대문구 신촌동 일대","126.947","37.5611"
"당리순대국","서울시 강동구 명일2동 일대","127.15","37.5487"
"신의주찹쌀순대/영등포구청역점","서울시 영등포구 당산1동 일대","126.898","37.5217"
"김가네순대국","서울시 성동구 성수2가1동 일대","127.058","37.5404"
"평창동화랑가","서울시 종로구 평창동 일대","126.957","37.6179"
"아현동/웨딩거리","서울시 서대문구 북아현동 일대","126.955","37.5638"
"장수길","서울시 성북구 삼선동 일대","127.021","37.5972"
"둘레길2구간","서울시 성북구 성북동 일대","126.992","37.5969"
"둘레길/순례길구간","서울시 강북구 우이동 일대","126.983","37.6645"
"고향의거리","서울시 양천구 신정6동 일대","126.863","37.5166"
"왕십리곱창골목","서울시 중구 황학동 일대","127.02","37.5686"
